"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Input.userid","Input.key","Answer.comment","Answer.verification","Approve","Reject"
"10ZSTVZH15O3QKD1X55JWEVE8VUJVR","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","17","","1CJCJUUHF0NVO2VXG41QEJL5WFGY9U","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:38:41 GMT 2010","Tue Mar 02 11:40:28 GMT 2010","Tue Mar 09 11:40:28 GMT 2010","","","","107","88435","47386","","47386"
"1TFKN0MG7HSCDEU80P8R5KUIDUE3SU","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","8","","1TLUH8KGWYY1YL25RID1B9YSTR9MRG","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:50:15 GMT 2010","Tue Mar 02 11:51:49 GMT 2010","Tue Mar 09 11:51:49 GMT 2010","","","","94","30249","152","","152"
"1Q2SS9JBD7ZWC5PXCAPGSIW1QWDO6O","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","14","","1W33QDXDGGFM0Z16Q0MSYVRKL1YLWG","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:44:17 GMT 2010","Tue Mar 02 11:46:25 GMT 2010","Tue Mar 09 11:46:25 GMT 2010","","","","128","86482","44051","","44051"
"1ZQIULQCAEHBO3OYXPC0KBJ9LSG9L3","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","25","","1TLUH8KGWYY1YL25RID1B9YSTR8RMK","A14CXOYFE4MXBZ","Submitted","Tue Mar 02 11:20:00 GMT 2010","Tue Mar 02 11:28:33 GMT 2010","Tue Mar 09 11:28:33 GMT 2010","","","","513","65291","54542","","54542"
"1VMBL859Y9DGZDFYGU4NJZSBDTAW2R","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","76","","1TX1YHES44OQX3WPEFDOKXRDXFGHEJ","A2MUIS18WRH740","Submitted","Tue Mar 02 10:00:33 GMT 2010","Tue Mar 02 10:15:42 GMT 2010","Tue Mar 09 10:15:42 GMT 2010","","","","909","12480","9039","","9039"
"1PAV764YSH4DSE7NPPDHFPQ4FDS3TJ","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","24","","1YC5UP7JH3GILZUSKCJ1HSTMTRYC90","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:26:54 GMT 2010","Tue Mar 02 11:29:30 GMT 2010","Tue Mar 09 11:29:30 GMT 2010","","","","156","76440","9136","","9136"
"1QHJMTI1ADURD22D2RI9DD8J6ZJH1V","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","0","","1P5EYF02C5U8YAYLYD6LH6VNZBYW53","AA77TBNW4BQPC","Submitted","Tue Mar 02 11:44:29 GMT 2010","Tue Mar 02 12:15:22 GMT 2010","Tue Mar 09 12:15:22 GMT 2010","","","","1853","12297","59167","very difficult decisions","59167"
"1K5ABGZT2KOG59D6NFAFIGESF4WJW1","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","51","","1T85T8A1S173BKAMEEJH211JTYRKOV","A3TZHW0N38GZZY","Submitted","Tue Mar 02 10:27:32 GMT 2010","Tue Mar 02 10:50:04 GMT 2010","Tue Mar 09 10:50:04 GMT 2010","","","","1352","57533","13069","","13069"
"1B5U8VNK7C98C24LZUA30E7WVWYM67","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","57","","1REVH58QZ5ATRD2H5T0KVW61DZ486E","AND9W51FV95KY","Submitted","Tue Mar 02 10:38:27 GMT 2010","Tue Mar 02 10:40:00 GMT 2010","Tue Mar 09 10:40:00 GMT 2010","","","","93","51331","63902","","63902"
"1T101B8GN9SZGVL9SNZN96UXIGIEC2","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","100","","1GG33P1SEALG3BGTDLU8HRFLHHSS1V","A239IJKDLZJM7R","Submitted","Tue Mar 02 09:36:53 GMT 2010","Tue Mar 02 09:37:37 GMT 2010","Tue Mar 09 09:37:37 GMT 2010","","","","44","49768","94518","","94518"
"1EWRS0JKMWUHOTOG3HNA0KI65ROC4U","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","29","","1BG3WFLVGOYHZTXXK0GLXP75PXNEKP","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:17:33 GMT 2010","Tue Mar 02 11:19:59 GMT 2010","Tue Mar 09 11:19:59 GMT 2010","","","","146","85731","52559","","52559"
"1I0NMR4C69SVUL6JX1DFKOYYLX69M5","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","46","","1TMNUI9DMWGSNGMMUZZJ8VE714S5LH","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:35:21 GMT 2010","Tue Mar 02 10:51:11 GMT 2010","Tue Mar 09 10:51:11 GMT 2010","","","","950","9580","70190","","70190"
"1WVEYF02C5U8YAYLYD6LH6VNX315W1","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:08 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:08 GMT 2010","42","","100H8IA4ABUXVMQP4NIX24AIOR7UB1","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:57:59 GMT 2010","Tue Mar 02 11:00:13 GMT 2010","Tue Mar 09 11:00:13 GMT 2010","","","","134","53813","2034","","2034"
"1FB3DR7V59K5KVBHKUIS29X3J7AW32","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","51","","1S9PCQ7GT7AGA70A3MAPUSI2PAEB50","AND9W51FV95KY","Submitted","Tue Mar 02 10:44:43 GMT 2010","Tue Mar 02 10:45:46 GMT 2010","Tue Mar 09 10:45:46 GMT 2010","","","","63","98523","23088","","23088"
"1QNSWGBUHK1VU9IWXK61KZSZO62JXU","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","11","","1T12NT80GAKEQ4PUKITGYP9RFJUBGK","A14CXOYFE4MXBZ","Submitted","Tue Mar 02 11:44:02 GMT 2010","Tue Mar 02 11:48:37 GMT 2010","Tue Mar 09 11:48:37 GMT 2010","","","","275","81291","98584","","98584"
"1IMIXUCG1EB9LNRNSJUYTCCF3GUED2","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","56","","1M8J2NQF485X4SVWBBJI7KYEUXS8EZ","AND9W51FV95KY","Submitted","Tue Mar 02 10:40:01 GMT 2010","Tue Mar 02 10:41:16 GMT 2010","Tue Mar 09 10:41:16 GMT 2010","","","","75","93827","59773","","59773"
"1C18EL13WKUY2NK9LVINIWIOY5XH2C","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","41","","1DGU3USTGTQG22WH4JBO7L92MQD01M","AND9W51FV95KY","Submitted","Tue Mar 02 11:01:41 GMT 2010","Tue Mar 02 11:02:51 GMT 2010","Tue Mar 09 11:02:51 GMT 2010","","","","70","79155","21030","","21030"
"1DS6XDM2SHOSJ00XJBKISIIX1K9QRW","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","73","","17ZH5H1D0UO6BPBQ3ZD2AL8IEYYD3G","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:06:12 GMT 2010","Tue Mar 02 10:08:58 GMT 2010","Tue Mar 09 10:08:58 GMT 2010","","","","166","69888","25110","","25110"
"1KLFDOMJST5SSRMCPU3RKLC6YRZ3UA","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","6","","1EUAE20AE7JGVDBZ807OTGQSHY900L","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:53:44 GMT 2010","Tue Mar 02 11:55:55 GMT 2010","Tue Mar 09 11:55:55 GMT 2010","","","","131","81682","44940","","44940"
"1U7GFVU9SU5RG2IQI4FV6S7SQ7IM76","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","100","","1PV952KK3LA7ZEIB952YK1FZXAJHVP","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:28:19 GMT 2010","Tue Mar 02 09:32:53 GMT 2010","Tue Mar 09 09:32:53 GMT 2010","","","","274","859","77303","","77303"
"134EGYCU6XLEDT5NOE5IZUU03SVEEV","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","73","","1NRKPP2IULM9KXXI7U99SZW6MPY8I5","A316CJHR98A9O7","Submitted","Tue Mar 02 10:11:55 GMT 2010","Tue Mar 02 10:23:05 GMT 2010","Tue Mar 09 10:23:05 GMT 2010","","","","670","73120","80102","","80102"
"16OAUMQKTLFZKCSGHM6K5COK5NJC5Z","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","24","","126IU4IEGTZCRLZV4EZS7U26DCFUUJ","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:24:43 GMT 2010","Tue Mar 02 11:26:53 GMT 2010","Tue Mar 09 11:26:53 GMT 2010","","","","130","48199","68421","","68421"
"143VWTT25G9Q2RULK8NBCEP9X76W4N","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","14","","1MTPCGGYPWS0CZUVL08MFAPMT0S3RH","A14CXOYFE4MXBZ","Submitted","Tue Mar 02 11:38:26 GMT 2010","Tue Mar 02 11:43:54 GMT 2010","Tue Mar 09 11:43:54 GMT 2010","","","","328","5465","98706","","98706"
"1WTNF2JUAQOVGGN9S971KS3N1ROM8T","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","55","","1BQ7QOCDV3ZK8NN68A6XWDS4NO1GJ8","AND9W51FV95KY","Submitted","Tue Mar 02 10:42:27 GMT 2010","Tue Mar 02 10:43:30 GMT 2010","Tue Mar 09 10:43:30 GMT 2010","","","","63","25191","7969","","7969"
"1L0XKYQZP7Q6J75JJPPOHCF0FTAEFD","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","89","","16CUDNWB2GCIAKUDXSLTT6T4J6QPEW","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:54:37 GMT 2010","Tue Mar 02 10:00:07 GMT 2010","Tue Mar 09 10:00:07 GMT 2010","","","","330","54045","89062","","89062"
"1WQ0643P3K1NN5GSPVWS16NG4JXH3N","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","3","","18I4JDBORBK7TQA1KK9T6TJFISGSF3","A1KTJI6URSAQLA","Submitted","Tue Mar 02 12:00:56 GMT 2010","Tue Mar 02 12:03:30 GMT 2010","Tue Mar 09 12:03:30 GMT 2010","","","","154","5360","15080","","15080"
"1Y7CGTQRI6XV3GSUM5GPXI2K1IUC6F","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","68","","1E3LYRJWK9XK9VG7UZEE4SBAUGAX32","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:25:54 GMT 2010","Tue Mar 02 10:28:36 GMT 2010","Tue Mar 09 10:28:36 GMT 2010","","","","162","70467","33083","","33083"
"1WVEYF02C5U8YAYLYD6LH6VNX31W5S","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:09 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:09 GMT 2010","76","","162VKSUG3OZU8IXCVVHHBBKLH6DLTL","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:17:52 GMT 2010","Tue Mar 02 10:21:25 GMT 2010","Tue Mar 09 10:21:25 GMT 2010","","","","213","40818","59966","","59966"
"1DO18XSKA2O4KF0AY0KNISNTNMSQSK","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","6","","1V12HO0AQB6V5Z7P1M3PAKXPYUPKLJ","A1KZOLS51I9SS7","Submitted","Tue Mar 02 11:52:30 GMT 2010","Tue Mar 02 11:52:37 GMT 2010","Tue Mar 09 11:52:37 GMT 2010","","","","7","23082","30874","","26011"
"1HJ1KCVIZCICX71EU9V6ZXFCG8AEGC","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","14","","1JM8PJMHOY5O4TY5GK9M5JTALZ8IZP","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:42:34 GMT 2010","Tue Mar 02 11:44:16 GMT 2010","Tue Mar 09 11:44:16 GMT 2010","","","","102","48855","258","","258"
"1H9YNTXG3OTE7G6Z5FLH3W2GWTEC7E","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","68","","10YSV0WVODVI1HGIAXMCN1RX2GA7QN","AND9W51FV95KY","Submitted","Tue Mar 02 10:33:23 GMT 2010","Tue Mar 02 10:35:13 GMT 2010","Tue Mar 09 10:35:13 GMT 2010","","","","110","68057","72928","","72928"
"1S5FS5481KC1C3RJ92SFX3NYQNG9N5","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","55","","1N58XWZH68IR7M17FAXT9EVSY6QHSL","A22ZAKZF3HOKBU","Submitted","Tue Mar 02 10:30:26 GMT 2010","Tue Mar 02 10:39:45 GMT 2010","Tue Mar 09 10:39:45 GMT 2010","","","","559","14312","7529","","7529"
"1OEGKM091QC4HEYZ3WGQ9C9NTYCW68","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","76","","1I372HAEYLOCOOWJK1JVK4VIT5XZER","A316CJHR98A9O7","Submitted","Tue Mar 02 09:57:15 GMT 2010","Tue Mar 02 10:11:22 GMT 2010","Tue Mar 09 10:11:22 GMT 2010","","","","847","7756","64259","","64259"
"185DWSC9HXGKUE862GS33DZ8QCWJY0","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","89","","14426N4KNIAPA6VS6M3OP2JE6X58FD","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:42:13 GMT 2010","Tue Mar 02 09:44:49 GMT 2010","Tue Mar 09 09:44:49 GMT 2010","","","","156","44648","40066","","40066"
