"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","Input.userid","Input.key","Answer.comment","Answer.verification","Approve","Reject"
"10N1YHES44OQX3WPEFDOKXRDV8NEHB","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","86","","1H5ZKZ3SKJP5OOHFR7ZIENZWBSC7HN","A239IJKDLZJM7R","Submitted","Tue Mar 02 09:37:50 GMT 2010","Tue Mar 02 09:46:52 GMT 2010","Tue Mar 09 09:46:52 GMT 2010","","","","542","56933","7508","","7508"
"1XXL6503C4IJUORVAHSSCSN3GXL9OK","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","39","","1O3DPQ3ZM0LH3A449ZNITV1SC4N5KE","A2JXLPT79J0POF","Submitted","Tue Mar 02 10:35:16 GMT 2010","Tue Mar 02 11:07:29 GMT 2010","Tue Mar 09 11:07:29 GMT 2010","","","","1933","19103","86204","BY USUNG THIS TAG DOCUMENT I WAS GOING MORE KNOWLEDGE.","86204"
"19JCS3A2V205ZFDPN0PDSXJFP56QT9","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","3","","1IQ1TRJMUWIQF4IX48QSR5KFM452PE","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:56:01 GMT 2010","Tue Mar 02 11:59:02 GMT 2010","Tue Mar 09 11:59:02 GMT 2010","","","","181","70302","80022","","80022"
"1LISP6PW3RQ851ZWP91BBBFMIJTH48","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","75","","1SCMNJIM5E7VF4R9J4USZYIM5USEV7","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:21:26 GMT 2010","Tue Mar 02 10:23:25 GMT 2010","Tue Mar 09 10:23:25 GMT 2010","","","","119","50394","7308","","7308"
"17G2RM7YM88NLEC4M6LIFQ9JO9WW77","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","68","","1B0N4GIBVHMWC87RF94SSTKISESUSZ","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:33:30 GMT 2010","Tue Mar 02 10:35:21 GMT 2010","Tue Mar 09 10:35:21 GMT 2010","","","","111","18377","36111","","36111"
"194EZ9Q0YPVFG532VKU8YWWXL7XO7N","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","14","","123RII68R77MGJEUEFCB8L0FGVB6IM","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:46:26 GMT 2010","Tue Mar 02 11:48:01 GMT 2010","Tue Mar 09 11:48:01 GMT 2010","","","","95","70398","8651","","8651"
"1QQD8TR9UC5KZ4IBY2UMHK8AW60JZR","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","41","","1XB92X7Y25E3TUO73KN2LTP9WM8AFO","AND9W51FV95KY","Submitted","Tue Mar 02 11:02:51 GMT 2010","Tue Mar 02 11:04:02 GMT 2010","Tue Mar 09 11:04:02 GMT 2010","","","","71","86633","67963","","67963"
"1V5LV67J4UKS56BCUKDWG7EPCY83VZ","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","100","","1DGU3USTGTQG22WH4JBO7L92MPA01H","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:32:54 GMT 2010","Tue Mar 02 09:36:45 GMT 2010","Tue Mar 09 09:36:45 GMT 2010","","","","231","63","8021","","8021"
"14NF30OXWA2QTY79KXV9K9SSVL2EI4","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:10 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:10 GMT 2010","87","","1UKSZ5LBIVDX15F3AK7NNW1NXJMP7A","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:52:12 GMT 2010","Tue Mar 02 09:54:37 GMT 2010","Tue Mar 09 09:54:37 GMT 2010","","","","145","37107","29209","","29209"
"12DWJFC3R57NNA3B8I27JP9U6575XU","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","68","","1XIYNF3H65S8C4TZ9YNYG49FE4SFBN","AND9W51FV95KY","Submitted","Tue Mar 02 10:32:04 GMT 2010","Tue Mar 02 10:33:22 GMT 2010","Tue Mar 09 10:33:22 GMT 2010","","","","78","35688","43843","","43843"
"1H6NN5FVHPQGGPB4XTXN09LKZB2YPF","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","41","","10AHPM4XIIBTVERIJ3RJUPSI7WZA40","AND9W51FV95KY","Submitted","Tue Mar 02 11:00:23 GMT 2010","Tue Mar 02 11:01:41 GMT 2010","Tue Mar 09 11:01:41 GMT 2010","","","","78","10316","90887","","90887"
"1DABRSWWAGBQ1K3W3EKLG3L0IFOH5D","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","86","","1O3DPQ3ZM0LH3A449ZNITV1SC3M5KB","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:03:17 GMT 2010","Tue Mar 02 10:06:12 GMT 2010","Tue Mar 09 10:06:12 GMT 2010","","","","175","6861","99562","","99562"
"1I0NMR4C69SVUL6JX1DFKOYYLX6M9I","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","86","","1P5EYF02C5U8YAYLYD6LH6VNZAUW5X","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:49:43 GMT 2010","Tue Mar 02 09:52:12 GMT 2010","Tue Mar 09 09:52:12 GMT 2010","","","","149","52242","57428","","57428"
"19E1VZXLKBXI83I3CTH6C051TOHK0Z","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","6","","1VW2JB9CLDKZ9IHD426KMD163RU6RQ","A14CXOYFE4MXBZ","Submitted","Tue Mar 02 11:48:50 GMT 2010","Tue Mar 02 11:52:56 GMT 2010","Tue Mar 09 11:52:56 GMT 2010","","","","246","71351","97172","","97172"
"14UWYLSNVE1KZSSEN5FNXT5H8JDQU0","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","86","","106OZPM486LK0XJSJD4S9IC1J9BJMF","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:44:50 GMT 2010","Tue Mar 02 09:47:08 GMT 2010","Tue Mar 09 09:47:08 GMT 2010","","","","138","10803","67815","","67815"
"1KVHJRDIRIMCNFTLDEO923G38B15Y0","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","46","","1DO5XROX5U1A9VTRB7JPC5KLRIWMGI","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:53:09 GMT 2010","Tue Mar 02 10:55:51 GMT 2010","Tue Mar 09 10:55:51 GMT 2010","","","","162","92631","66546","","66546"
"1929RTWJ44RRLSHNWBDOTQ5EZT2W8U","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","50","","1I372HAEYLOCOOWJK1JVK4VIT6ZZEV","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:51:11 GMT 2010","Tue Mar 02 10:53:08 GMT 2010","Tue Mar 09 10:53:08 GMT 2010","","","","117","23485","50043","","50043"
"1P0UBCM8PDS9Z4GOP7RFGJ9IRFOMAX","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","34","","19R2MS803E30WKTGUFNW2I3SZAJARJ","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:08:10 GMT 2010","Tue Mar 02 11:10:53 GMT 2010","Tue Mar 09 11:10:53 GMT 2010","","","","163","89910","63221","","63221"
"180LKRP4MX4IFS3L8CL6Q5OBYGNK12","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","74","","1R9RRV34GTWF22CE63F9JGRBCHMIRR","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:08:58 GMT 2010","Tue Mar 02 10:12:05 GMT 2010","Tue Mar 09 10:12:05 GMT 2010","","","","187","46272","38154","","38154"
"1NKNJ0QFN781G1CJX6CC0EBU47OYQ6","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:11 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:11 GMT 2010","53","","1Y3DDZW3Z1TMKO3A8XUQ89Z0GIU6HR","AND9W51FV95KY","Submitted","Tue Mar 02 10:45:46 GMT 2010","Tue Mar 02 10:47:06 GMT 2010","Tue Mar 09 10:47:06 GMT 2010","","","","80","57729","68410","","68410"
"1BQLZGFLGLEJGJ8L5PMECWSSWR3O8A","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","27","","1USCOUQXU6VZWVFM7DN6TZAC5GMUNR","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:22:51 GMT 2010","Tue Mar 02 11:24:43 GMT 2010","Tue Mar 09 11:24:43 GMT 2010","","","","112","21242","73682","","73682"
"1P7JWUIRTD6EIELGVLRBBUTO9X9MBS","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","19","","16W0SZKFYSV9N9LH5PEAG6BFRRH3GL","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:35:52 GMT 2010","Tue Mar 02 11:38:40 GMT 2010","Tue Mar 09 11:38:40 GMT 2010","","","","168","367","13625","","13625"
"141KMATP2O2MO9RF2FG9WA7S80REJG","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","33","","1DYXBKHGTAWI5Y0SPCRJL5TYRZD62A","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:10:54 GMT 2010","Tue Mar 02 11:13:14 GMT 2010","Tue Mar 09 11:13:14 GMT 2010","","","","140","33577","64186","","64186"
"1UKACJ86844P4DLHRGLKVOYGQM1K2J","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","65","","1DGU3USTGTQG22WH4JBO7L92MQC01L","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:28:36 GMT 2010","Tue Mar 02 10:30:50 GMT 2010","Tue Mar 09 10:30:50 GMT 2010","","","","134","57245","23158","","23158"
"1FB3DR7V59K5KVBHKUIS29X3J7A3W9","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","100","","16TVPJVIMTZTZYL3TCX7551QPNLL1B","A1KTJI6URSAQLA","Submitted","Tue Mar 02 09:36:46 GMT 2010","Tue Mar 02 09:39:45 GMT 2010","Tue Mar 09 09:39:45 GMT 2010","","","","179","31463","17836","","17836"
"1FE2G3DN7FGKC7HESVPSTF70MQMQVP","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","23","","1O8DHNAGLQHAGYU9S35ZBOE4V88PFJ","A14CXOYFE4MXBZ","Submitted","Tue Mar 02 11:28:34 GMT 2010","Tue Mar 02 11:34:20 GMT 2010","Tue Mar 09 11:34:20 GMT 2010","","","","346","77712","18738","","18738"
"15TDDZW3Z1TMKO3A8XUQ89Z0EAZH6T","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","73","","1QO402DAHNWEORT3Q5UNFB6BKXEF2I","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:23:25 GMT 2010","Tue Mar 02 10:25:54 GMT 2010","Tue Mar 09 10:25:54 GMT 2010","","","","149","48026","30683","","30683"
"1E9242ASF4BEPVH0VGZPEY38W01K3U","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","10","","1EKME9NG2NTEUKPLBVP3DTWW2U56N2","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:48:02 GMT 2010","Tue Mar 02 11:50:15 GMT 2010","Tue Mar 09 11:50:15 GMT 2010","","","","133","59923","60914","","60914"
"11KJEBAL5PT1S2RJAL1C54LZ0TQYR7","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","18","","1AXBMTH8X35UN4KMDWYSAWM1BL0IN8","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:40:28 GMT 2010","Tue Mar 02 11:42:34 GMT 2010","Tue Mar 09 11:42:34 GMT 2010","","","","126","82720","59282","","59282"
"1WW4EQ1VTRBXSJDM9LN6MEZ6RI9MCZ","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","73","","10M8YBHVBDNJG936969M4SM5PQG0NQ","A1KTJI6URSAQLA","Submitted","Tue Mar 02 10:12:07 GMT 2010","Tue Mar 02 10:15:03 GMT 2010","Tue Mar 09 10:15:03 GMT 2010","","","","176","99615","58626","","58626"
"1I63WFLVGOYHZTXXK0GLXP75NPREKF","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","45","","14FU8VNK7C98C24LZUA30E7WX4TM6G","AND9W51FV95KY","Submitted","Tue Mar 02 10:50:26 GMT 2010","Tue Mar 02 10:53:43 GMT 2010","Tue Mar 09 10:53:43 GMT 2010","","","","197","64605","75063","","75063"
"1LTLYRJWK9XK9VG7UZEE4SBAS9G3X2","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:12 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:12 GMT 2010","38","","1UWF0Y52BWAWP8F1O702MECWFIY54P","A1KTJI6URSAQLA","Submitted","Tue Mar 02 11:00:13 GMT 2010","Tue Mar 02 11:03:02 GMT 2010","Tue Mar 09 11:03:02 GMT 2010","","","","169","53943","6793","","6793"
"12GHVSSI4XBCS53Q90QSGAP5E555ZR","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:13 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:13 GMT 2010","65","","1IBIAAFC3OIUUUFZMR2MOTUH382383","AND9W51FV95KY","Submitted","Tue Mar 02 10:35:13 GMT 2010","Tue Mar 02 10:36:27 GMT 2010","Tue Mar 09 10:36:27 GMT 2010","","","","74","43841","11259","","11259"
"1LHMA95V7WU7XBJ09HIH6KHOCILMDZ","1JCENVJAZAXHIBT82LZYRWB7EPYT11","Tag documents","Given a document, choose one of its words to use as its tag, then assign the tag to a tag cluster.","easy, fast, documents, tags, clusters, words","$0.25","Tue Mar 02 09:19:13 GMT 2010","1","","3600","604800","Tue Mar 09 09:19:13 GMT 2010","43","","118NTL7H2RMPCQKK9STKMB9MI9OXBW","AND9W51FV95KY","Submitted","Tue Mar 02 10:53:44 GMT 2010","Tue Mar 02 10:57:25 GMT 2010","Tue Mar 09 10:57:25 GMT 2010","","","","221","48646","31587","","31587"
